,url,font,file_name
0,https://readability-test.org/fonts_spacing_study.html?0?garamond?16.418425px?1pt?1pt?1.5em?480px,garamond,-3909895312278653473
1,https://readability-test.org/fonts_spacing_study.html?1?roboto?14.801447px?1pt?1pt?1.5em?480px,roboto,7521174179815850848
2,https://readability-test.org/fonts_spacing_study.html?2?poynter_gothic_text?14.845362px?1pt?1pt?1.5em?480px,poynter_gothic_text,-3788738959850826406
3,https://readability-test.org/fonts_spacing_study.html?3?montserrat?13.688213px?1pt?1pt?1.5em?480px,montserrat,-2876624850334645278
4,https://readability-test.org/fonts_spacing_study.html?4?lato?14.910544px?1pt?1pt?1.5em?480px,lato,-133767206320306665
5,https://readability-test.org/fonts_spacing_study.html?5?calibri?16px?1pt?1pt?1.5em?480px,calibri,606909565570172918
6,https://readability-test.org/fonts_spacing_study.html?6?avantgarde?14.29299px?1pt?1pt?1.5em?480px,avantgarde,2154771445803537691
7,https://readability-test.org/fonts_spacing_study.html?7?noto_sans?14.507869px?1pt?1pt?1.5em?480px,noto_sans,-6163943322842307443
8,https://readability-test.org/fonts_spacing_study.html?8?utopia?15.250897px?1pt?1pt?1.5em?480px,utopia,-2958088219732910008
9,https://readability-test.org/fonts_spacing_study.html?-1?franklin_gothic?16px?1pt?1pt?1.5em?480px,franklin_gothic,8523459565287413691
10,https://readability-test.org/fonts_spacing_study.html?0?open_sans?14.516127px?1pt?1pt?1.5em?480px,open_sans,-6820894464026082860
11,https://readability-test.org/fonts_spacing_study.html?1?avantgarde?14.29299px?1pt?1pt?1.5em?480px,avantgarde,1952054347673702150
12,https://readability-test.org/fonts_spacing_study.html?2?avenir_next?15.045914px?1pt?1pt?1.5em?480px,avenir_next,-1048596022626284946
13,https://readability-test.org/fonts_spacing_study.html?3?roboto?14.801447px?1pt?1pt?1.5em?480px,roboto,-1692246978184679682
14,https://readability-test.org/fonts_spacing_study.html?4?garamond?16.418425px?1pt?1pt?1.5em?480px,garamond,-4566019885790060684
15,https://readability-test.org/fonts_spacing_study.html?5?helvetica?14.936339px?1pt?1pt?1.5em?480px,helvetica,268614071309554627
16,https://readability-test.org/fonts_spacing_study.html?6?poynter_gothic_text?14.845362px?1pt?1pt?1.5em?480px,poynter_gothic_text,4632897856301300737
17,https://readability-test.org/fonts_spacing_study.html?7?garamond?16.418425px?1pt?1pt?1.5em?480px,garamond,8541384226259422639
18,https://readability-test.org/fonts_spacing_study.html?8?times?16px?1pt?1pt?1.5em?480px,times,-1133291427405805283
19,https://readability-test.org/fonts_spacing_study.html?-1?arial?14.926044px?1pt?1pt?1.5em?480px,arial,882736418944991560
20,https://readability-test.org/fonts_spacing_study.html?0?calibri?16px?1pt?1pt?1.5em?480px,calibri,-8909561219554613913
21,https://readability-test.org/fonts_spacing_study.html?1?avenir_next?15.045914px?1pt?1pt?1.5em?480px,avenir_next,-2956213517229388012
22,https://readability-test.org/fonts_spacing_study.html?3?helvetica?14.936339px?1pt?1pt?1.5em?480px,helvetica,-168822302721551757
23,https://readability-test.org/fonts_spacing_study.html?4?arial?14.926044px?1pt?1pt?1.5em?480px,arial,-6997058238308745799
24,https://readability-test.org/fonts_spacing_study.html?6?calibri?16px?1pt?1pt?1.5em?480px,calibri,-5825619221569656182
25,https://readability-test.org/fonts_spacing_study.html?7?times?16px?1pt?1pt?1.5em?480px,times,-3703305404512685363
26,https://readability-test.org/fonts_spacing_study.html?8?avenir_next?15.045914px?1pt?1pt?1.5em?480px,avenir_next,3603251296546433434
27,https://readability-test.org/fonts_spacing_study.html?-1?avenir_next?15.045914px?1pt?1pt?1.5em?480px,avenir_next,1353854727953585534
28,https://readability-test.org/fonts_spacing_study.html?-1?poynter_gothic_text?14.845362px?1pt?1pt?1.5em?480px,poynter_gothic_text,1527488018490972709
29,https://readability-test.org/fonts_spacing_study.html?-1?utopia?15.250897px?1pt?1pt?1.5em?480px,utopia,-3420997069046714379
30,https://readability-test.org/fonts_spacing_study.html?-1?noto_sans?14.507869px?1pt?1pt?1.5em?480px,noto_sans,-3780009678738366160
31,https://readability-test.org/fonts_spacing_study.html?0?franklin_gothic?16px?1pt?1pt?1.5em?480px,franklin_gothic,2902798427633294719
32,https://readability-test.org/fonts_spacing_study.html?2?arial?14.926044px?1pt?1pt?1.5em?480px,arial,-8657256158341048417
33,https://readability-test.org/fonts_spacing_study.html?3?utopia?15.250897px?1pt?1pt?1.5em?480px,utopia,4743059101267732730
34,https://readability-test.org/fonts_spacing_study.html?5?oswald?16px?1pt?1pt?1.5em?480px,oswald,-6678560904230547879
35,https://readability-test.org/fonts_spacing_study.html?6?noto_sans?14.507869px?1pt?1pt?1.5em?480px,noto_sans,-640238505196657971
36,https://readability-test.org/fonts_spacing_study.html?7?lato?14.910544px?1pt?1pt?1.5em?480px,lato,3069789495883731864
37,https://readability-test.org/fonts_spacing_study.html?8?avantgarde?14.29299px?1pt?1pt?1.5em?480px,avantgarde,-5496487428845606884
38,https://readability-test.org/fonts_spacing_study.html?2?times?16px?1pt?1pt?1.5em?480px,times,-6222526247608436118
39,https://readability-test.org/fonts_spacing_study.html?3?calibri?16px?1pt?1pt?1.5em?480px,calibri,-6117729818276302546
40,https://readability-test.org/fonts_spacing_study.html?4?poynter_gothic_text?14.845362px?1pt?1pt?1.5em?480px,poynter_gothic_text,-4329732582491517531
41,https://readability-test.org/fonts_spacing_study.html?5?montserrat?13.688213px?1pt?1pt?1.5em?480px,montserrat,-202093556433979146
42,https://readability-test.org/fonts_spacing_study.html?6?arial?14.926044px?1pt?1pt?1.5em?480px,arial,-8121737133848160286
43,https://readability-test.org/fonts_spacing_study.html?7?helvetica?14.936339px?1pt?1pt?1.5em?480px,helvetica,8128760525020675765
44,https://readability-test.org/fonts_spacing_study.html?8?open_sans?14.516127px?1pt?1pt?1.5em?480px,open_sans,4330329443545183945
45,https://readability-test.org/fonts_spacing_study.html?0?times?16px?1pt?1pt?1.5em?480px,times,-4022102370269038294
46,https://readability-test.org/fonts_spacing_study.html?1?calibri?16px?1pt?1pt?1.5em?480px,calibri,3724873927066918219
47,https://readability-test.org/fonts_spacing_study.html?3?garamond?16.418425px?1pt?1pt?1.5em?480px,garamond,-4631229993033752029
48,https://readability-test.org/fonts_spacing_study.html?4?times?16px?1pt?1pt?1.5em?480px,times,-3761065465702099743
49,https://readability-test.org/fonts_spacing_study.html?5?utopia?15.250897px?1pt?1pt?1.5em?480px,utopia,-4653592020928536154
50,https://readability-test.org/fonts_spacing_study.html?6?times?16px?1pt?1pt?1.5em?480px,times,-4485118602733401815
51,https://readability-test.org/fonts_spacing_study.html?-1?times?16px?1pt?1pt?1.5em?480px,times,-533765613253219909
52,https://readability-test.org/fonts_spacing_study.html?-1?garamond?16.418425px?1pt?1pt?1.5em?480px,garamond,-36142030575133851
53,https://readability-test.org/fonts_spacing_study.html?-1?lato?14.910544px?1pt?1pt?1.5em?480px,lato,4039496297331613974
54,https://readability-test.org/fonts_spacing_study.html?0?avenir_next?15.045914px?1pt?1pt?1.5em?480px,avenir_next,6111603235585370487
55,https://readability-test.org/fonts_spacing_study.html?1?lato?14.910544px?1pt?1pt?1.5em?480px,lato,-907668300379828353
56,https://readability-test.org/fonts_spacing_study.html?-1?calibri?16px?1pt?1pt?1.5em?480px,calibri,-6196376457504592372
57,https://readability-test.org/fonts_spacing_study.html?2?roboto?14.801447px?1pt?1pt?1.5em?480px,roboto,7471842640275953201
58,https://readability-test.org/fonts_spacing_study.html?3?arial?14.926044px?1pt?1pt?1.5em?480px,arial,3481221809483562056
59,https://readability-test.org/fonts_spacing_study.html?1?open_sans?14.516127px?1pt?1pt?1.5em?480px,open_sans,-2398520587246578032
60,https://readability-test.org/fonts_spacing_study.html?4?noto_sans?14.507869px?1pt?1pt?1.5em?480px,noto_sans,3297112361114066741
61,https://readability-test.org/fonts_spacing_study.html?2?avantgarde?14.29299px?1pt?1pt?1.5em?480px,avantgarde,-878906120378428590
62,https://readability-test.org/fonts_spacing_study.html?6?garamond?16.418425px?1pt?1pt?1.5em?480px,garamond,-4312552007675226190
63,https://readability-test.org/fonts_spacing_study.html?7?utopia?15.250897px?1pt?1pt?1.5em?480px,utopia,-2282653562468619164
64,https://readability-test.org/fonts_spacing_study.html?8?montserrat?13.688213px?1pt?1pt?1.5em?480px,montserrat,-6459943725227225969
65,https://readability-test.org/fonts_spacing_study.html?-1?avantgarde?14.29299px?1pt?1pt?1.5em?480px,avantgarde,-2742821674277936365
66,https://readability-test.org/fonts_spacing_study.html?1?oswald?16px?1pt?1pt?1.5em?480px,oswald,893668742536852911
67,https://readability-test.org/fonts_spacing_study.html?0?oswald?16px?1pt?1pt?1.5em?480px,oswald,-1922470792734807357
68,https://readability-test.org/fonts_spacing_study.html?0?arial?14.926044px?1pt?1pt?1.5em?480px,arial,-5937952018401779958
69,https://readability-test.org/fonts_spacing_study.html?4?helvetica?14.936339px?1pt?1pt?1.5em?480px,helvetica,-677984869914258739
70,https://readability-test.org/fonts_spacing_study.html?5?times?16px?1pt?1pt?1.5em?480px,times,8969178846479039973
71,https://readability-test.org/fonts_spacing_study.html?6?lato?14.910544px?1pt?1pt?1.5em?480px,lato,3078167485914640960
72,https://readability-test.org/fonts_spacing_study.html?2?lato?14.910544px?1pt?1pt?1.5em?480px,lato,4422039366782757260
73,https://readability-test.org/fonts_spacing_study.html?7?open_sans?14.516127px?1pt?1pt?1.5em?480px,open_sans,5943186542171121067
74,https://readability-test.org/fonts_spacing_study.html?8?calibri?16px?1pt?1pt?1.5em?480px,calibri,909796393599233746
75,https://readability-test.org/fonts_spacing_study.html?6?avenir_next?15.045914px?1pt?1pt?1.5em?480px,avenir_next,-1331341597396475957
76,https://readability-test.org/fonts_spacing_study.html?3?times?16px?1pt?1pt?1.5em?480px,times,2724460620510717731
77,https://readability-test.org/fonts_spacing_study.html?-1?oswald?16px?1pt?1pt?1.5em?480px,oswald,-4111537918033030805
78,https://readability-test.org/fonts_spacing_study.html?5?noto_sans?14.507869px?1pt?1pt?1.5em?480px,noto_sans,-8945627316795199869
79,https://readability-test.org/fonts_spacing_study.html?0?poynter_gothic_text?14.845362px?1pt?1pt?1.5em?480px,poynter_gothic_text,6985661896508981290
80,https://readability-test.org/fonts_spacing_study.html?4?utopia?15.250897px?1pt?1pt?1.5em?480px,utopia,-2256239791052323929
81,https://readability-test.org/fonts_spacing_study.html?1?garamond?16.418425px?1pt?1pt?1.5em?480px,garamond,7681180997491197702
82,https://readability-test.org/fonts_spacing_study.html?2?open_sans?14.516127px?1pt?1pt?1.5em?480px,open_sans,8306208260450224541
83,https://readability-test.org/fonts_spacing_study.html?7?avantgarde?14.29299px?1pt?1pt?1.5em?480px,avantgarde,-4933344999147847496
84,https://readability-test.org/fonts_spacing_study.html?7?calibri?16px?1pt?1pt?1.5em?480px,calibri,-8149782574172601492
85,https://readability-test.org/fonts_spacing_study.html?8?helvetica?14.936339px?1pt?1pt?1.5em?480px,helvetica,230556827820576083
86,https://readability-test.org/fonts_spacing_study.html?6?open_sans?14.516127px?1pt?1pt?1.5em?480px,open_sans,-717357482280480583
87,https://readability-test.org/fonts_spacing_study.html?0?helvetica?14.936339px?1pt?1pt?1.5em?480px,helvetica,6177106056752340948
88,https://readability-test.org/fonts_spacing_study.html?4?avenir_next?15.045914px?1pt?1pt?1.5em?480px,avenir_next,-5703175153023974756
89,https://readability-test.org/fonts_spacing_study.html?1?times?16px?1pt?1pt?1.5em?480px,times,-6587500708002943468
90,https://readability-test.org/fonts_spacing_study.html?2?noto_sans?14.507869px?1pt?1pt?1.5em?480px,noto_sans,-8345606107144080842
91,https://readability-test.org/fonts_spacing_study.html?2?calibri?16px?1pt?1pt?1.5em?480px,calibri,1527008879688302853
92,https://readability-test.org/fonts_spacing_study.html?6?roboto?14.801447px?1pt?1pt?1.5em?480px,roboto,5336260317233645057
93,https://readability-test.org/fonts_spacing_study.html?3?open_sans?14.516127px?1pt?1pt?1.5em?480px,open_sans,7563484293876808882
94,https://readability-test.org/fonts_spacing_study.html?8?franklin_gothic?16px?1pt?1pt?1.5em?480px,franklin_gothic,2873405475103320363
95,https://readability-test.org/fonts_spacing_study.html?5?roboto?14.801447px?1pt?1pt?1.5em?480px,roboto,5905925675381046344
96,https://readability-test.org/fonts_spacing_study.html?4?open_sans?14.516127px?1pt?1pt?1.5em?480px,open_sans,-244027008487266376
97,https://readability-test.org/fonts_spacing_study.html?2?oswald?16px?1pt?1pt?1.5em?480px,oswald,-1758067726773262719
98,https://readability-test.org/fonts_spacing_study.html?3?poynter_gothic_text?14.845362px?1pt?1pt?1.5em?480px,poynter_gothic_text,6886897843311846643
99,https://readability-test.org/fonts_spacing_study.html?-1?montserrat?13.688213px?1pt?1pt?1.5em?480px,montserrat,-5137287060141331692
100,https://readability-test.org/fonts_spacing_study.html?7?roboto?14.801447px?1pt?1pt?1.5em?480px,roboto,4535552849381384842
101,https://readability-test.org/fonts_spacing_study.html?4?franklin_gothic?16px?1pt?1pt?1.5em?480px,franklin_gothic,-4377538958873201955
102,https://readability-test.org/fonts_spacing_study.html?8?roboto?14.801447px?1pt?1pt?1.5em?480px,roboto,-2790405187362374578
103,https://readability-test.org/fonts_spacing_study.html?2?utopia?15.250897px?1pt?1pt?1.5em?480px,utopia,-2696121974457279792
104,https://readability-test.org/fonts_spacing_study.html?5?avantgarde?14.29299px?1pt?1pt?1.5em?480px,avantgarde,8541416276896221692
105,https://readability-test.org/fonts_spacing_study.html?4?calibri?16px?1pt?1pt?1.5em?480px,calibri,4270465552505368481
106,https://readability-test.org/fonts_spacing_study.html?4?oswald?16px?1pt?1pt?1.5em?480px,oswald,-7490803136080321550
107,https://readability-test.org/fonts_spacing_study.html?8?noto_sans?14.507869px?1pt?1pt?1.5em?480px,noto_sans,-2983860798236152297
108,https://readability-test.org/fonts_spacing_study.html?5?avenir_next?15.045914px?1pt?1pt?1.5em?480px,avenir_next,-5085807768185967398
109,https://readability-test.org/fonts_spacing_study.html?-1?roboto?14.801447px?1pt?1pt?1.5em?480px,roboto,-6505390528127522702
110,https://readability-test.org/fonts_spacing_study.html?5?franklin_gothic?16px?1pt?1pt?1.5em?480px,franklin_gothic,4824343711303651430
111,https://readability-test.org/fonts_spacing_study.html?0?roboto?14.801447px?1pt?1pt?1.5em?480px,roboto,3288683904760130964
112,https://readability-test.org/fonts_spacing_study.html?-1?open_sans?14.516127px?1pt?1pt?1.5em?480px,open_sans,-5767603997063983420
113,https://readability-test.org/fonts_spacing_study.html?0?avantgarde?14.29299px?1pt?1pt?1.5em?480px,avantgarde,-4847717206772831021
114,https://readability-test.org/fonts_spacing_study.html?7?arial?14.926044px?1pt?1pt?1.5em?480px,arial,-1785517046495146791
115,https://readability-test.org/fonts_spacing_study.html?7?avenir_next?15.045914px?1pt?1pt?1.5em?480px,avenir_next,-3552815035713293172
116,https://readability-test.org/fonts_spacing_study.html?2?helvetica?14.936339px?1pt?1pt?1.5em?480px,helvetica,-5039642488576837206
117,https://readability-test.org/fonts_spacing_study.html?6?helvetica?14.936339px?1pt?1pt?1.5em?480px,helvetica,3687357918114444980
118,https://readability-test.org/fonts_spacing_study.html?7?montserrat?13.688213px?1pt?1pt?1.5em?480px,montserrat,-5618299510174065621
119,https://readability-test.org/fonts_spacing_study.html?7?poynter_gothic_text?14.845362px?1pt?1pt?1.5em?480px,poynter_gothic_text,7743706773517065950
120,https://readability-test.org/fonts_spacing_study.html?1?franklin_gothic?16px?1pt?1pt?1.5em?480px,franklin_gothic,1511050622208456556
121,https://readability-test.org/fonts_spacing_study.html?1?utopia?15.250897px?1pt?1pt?1.5em?480px,utopia,-1549787416446130783
122,https://readability-test.org/fonts_spacing_study.html?4?roboto?14.801447px?1pt?1pt?1.5em?480px,roboto,9051508442458981886
123,https://readability-test.org/fonts_spacing_study.html?5?arial?14.926044px?1pt?1pt?1.5em?480px,arial,-4049855604837128067
124,https://readability-test.org/fonts_spacing_study.html?1?noto_sans?14.507869px?1pt?1pt?1.5em?480px,noto_sans,1335043664308786527
125,https://readability-test.org/fonts_spacing_study.html?2?franklin_gothic?16px?1pt?1pt?1.5em?480px,franklin_gothic,5368603583327787095
126,https://readability-test.org/fonts_spacing_study.html?6?utopia?15.250897px?1pt?1pt?1.5em?480px,utopia,-6630856307136357720
127,https://readability-test.org/fonts_spacing_study.html?6?oswald?16px?1pt?1pt?1.5em?480px,oswald,3937984985140161050
128,https://readability-test.org/fonts_spacing_study.html?8?oswald?16px?1pt?1pt?1.5em?480px,oswald,-1438651856135330050
129,https://readability-test.org/fonts_spacing_study.html?6?montserrat?13.688213px?1pt?1pt?1.5em?480px,montserrat,-492475653363120406
130,https://readability-test.org/fonts_spacing_study.html?8?garamond?16.418425px?1pt?1pt?1.5em?480px,garamond,-7115315851350695254
131,https://readability-test.org/fonts_spacing_study.html?0?montserrat?13.688213px?1pt?1pt?1.5em?480px,montserrat,-8346122226665065481
132,https://readability-test.org/fonts_spacing_study.html?4?avantgarde?14.29299px?1pt?1pt?1.5em?480px,avantgarde,-5634183716445752357
133,https://readability-test.org/fonts_spacing_study.html?5?open_sans?14.516127px?1pt?1pt?1.5em?480px,open_sans,5498540935295488091
134,https://readability-test.org/fonts_spacing_study.html?3?lato?14.910544px?1pt?1pt?1.5em?480px,lato,4213517956980489094
135,https://readability-test.org/fonts_spacing_study.html?2?montserrat?13.688213px?1pt?1pt?1.5em?480px,montserrat,7957488338646620999
136,https://readability-test.org/fonts_spacing_study.html?3?avantgarde?14.29299px?1pt?1pt?1.5em?480px,avantgarde,-457084772176679362
137,https://readability-test.org/fonts_spacing_study.html?0?noto_sans?14.507869px?1pt?1pt?1.5em?480px,noto_sans,-1362320752676795553
138,https://readability-test.org/fonts_spacing_study.html?8?arial?14.926044px?1pt?1pt?1.5em?480px,arial,-5190008967751631244
139,https://readability-test.org/fonts_spacing_study.html?1?poynter_gothic_text?14.845362px?1pt?1pt?1.5em?480px,poynter_gothic_text,6123926019168304394
140,https://readability-test.org/fonts_spacing_study.html?1?helvetica?14.936339px?1pt?1pt?1.5em?480px,helvetica,8323074645456745964
141,https://readability-test.org/fonts_spacing_study.html?0?utopia?15.250897px?1pt?1pt?1.5em?480px,utopia,-7153666479498231808
142,https://readability-test.org/fonts_spacing_study.html?-1?helvetica?14.936339px?1pt?1pt?1.5em?480px,helvetica,965469590063585319
143,https://readability-test.org/fonts_spacing_study.html?4?montserrat?13.688213px?1pt?1pt?1.5em?480px,montserrat,1229814493927231953
144,https://readability-test.org/fonts_spacing_study.html?7?franklin_gothic?16px?1pt?1pt?1.5em?480px,franklin_gothic,5433547192766751734
145,https://readability-test.org/fonts_spacing_study.html?8?lato?14.910544px?1pt?1pt?1.5em?480px,lato,-4283989342211531184
146,https://readability-test.org/fonts_spacing_study.html?5?garamond?16.418425px?1pt?1pt?1.5em?480px,garamond,-8754115295230261290
147,https://readability-test.org/fonts_spacing_study.html?3?avenir_next?15.045914px?1pt?1pt?1.5em?480px,avenir_next,4007079781204750554
148,https://readability-test.org/fonts_spacing_study.html?5?lato?14.910544px?1pt?1pt?1.5em?480px,lato,-699681483786490521
149,https://readability-test.org/fonts_spacing_study.html?3?franklin_gothic?16px?1pt?1pt?1.5em?480px,franklin_gothic,2173088035441515306
150,https://readability-test.org/fonts_spacing_study.html?2?garamond?16.418425px?1pt?1pt?1.5em?480px,garamond,8602817471054092686
151,https://readability-test.org/fonts_spacing_study.html?1?arial?14.926044px?1pt?1pt?1.5em?480px,arial,6095419011416506810
152,https://readability-test.org/fonts_spacing_study.html?5?poynter_gothic_text?14.845362px?1pt?1pt?1.5em?480px,poynter_gothic_text,-2553399353421333029
153,https://readability-test.org/fonts_spacing_study.html?1?montserrat?13.688213px?1pt?1pt?1.5em?480px,montserrat,2198598051521152316
154,https://readability-test.org/fonts_spacing_study.html?3?noto_sans?14.507869px?1pt?1pt?1.5em?480px,noto_sans,3627251726552802236
155,https://readability-test.org/fonts_spacing_study.html?6?franklin_gothic?16px?1pt?1pt?1.5em?480px,franklin_gothic,2674760268301657598
156,https://readability-test.org/fonts_spacing_study.html?8?poynter_gothic_text?14.845362px?1pt?1pt?1.5em?480px,poynter_gothic_text,2938526516251015684
157,https://readability-test.org/fonts_spacing_study.html?3?oswald?16px?1pt?1pt?1.5em?480px,oswald,7228673147787385547
158,https://readability-test.org/fonts_spacing_study.html?7?oswald?16px?1pt?1pt?1.5em?480px,oswald,-4604681280071292616
159,https://readability-test.org/fonts_spacing_study.html?0?lato?14.910544px?1pt?1pt?1.5em?480px,lato,-7554964639798566584
