pre_age,pre_language_native,pre_language_other,pre_education_level,pre_reading_speed,pre_id_user,post_do_you_feel_changing_font_attributes_such_as_size_character_spacing_word_spacing_etc_could_help_you_read_faster_,post_would_you_like_an_application_to_change_font_attributes_such_as_size_character_spacing_word_spacing_etc_for_reading_if_you_had_the_choice_,pre_reading_frequency,post_would_you_use_your_fastest_word_spacing_for_reading_if_you_had_a_choice_.maybe,post_would_you_use_your_fastest_word_spacing_for_reading_if_you_had_a_choice_.no,post_would_you_use_your_fastest_word_spacing_for_reading_if_you_had_a_choice_.yes
53,1,0,5,6,3019,6,7,8,0,0,1
36,1,0,4,5,3027,6,6,7,0,0,1
32,1,1,2,6,3022,6,7,8,1,0,0
31,1,0,1,4,3024,4,5,7,1,0,0
49,1,0,4,4,3033,3,5,6,1,0,0
38,0,0,4,5,3026,6,6,7,0,0,1
27,1,0,4,4,3036,6,6,6,1,0,0
40,1,0,3,3,3041,5,4,5,0,0,1
61,1,0,4,6,3043,6,4,5,0,0,1
39,1,0,1,4,3049,6,7,3,0,0,1
46,1,0,5,7,3046,6,6,6,1,0,0
53,1,0,5,6,3031,5,6,5,0,0,1
38,1,1,3,7,3054,5,7,8,0,0,1
31,1,0,4,4,3048,7,7,5,0,0,1
24,0,1,4,5,3059,5,5,4,0,0,1
24,1,0,3,5,3070,6,6,6,0,0,1
29,1,0,2,5,3065,7,5,0,0,0,1
23,1,0,3,7,3062,5,3,5,0,0,1
22,0,0,2,5,3071,7,7,4,0,0,1
29,1,1,4,6,3067,5,5,7,0,0,1
52,1,0,3,5,3079,6,6,3,0,0,1
25,1,0,4,7,3039,7,6,7,0,0,1
53,1,0,4,6,3085,5,5,6,1,0,0
30,1,1,5,7,3086,6,6,8,0,0,1
46,1,0,3,6,3087,5,4,8,1,0,0
21,1,1,4,5,3099,6,5,5,0,0,1
43,1,0,2,4,3100,5,6,5,0,0,1
28,1,0,4,7,3107,6,6,6,0,1,0
20,1,0,4,5,3109,6,7,7,0,0,1
41,1,0,4,5,3112,7,5,7,1,0,0
25,1,0,4,7,3104,7,6,7,0,0,1
28,1,0,4,7,3118,6,6,4,0,1,0
33,0,1,4,7,3117,6,7,8,1,0,0
28,1,0,4,6,3119,7,6,8,0,1,0
59,1,0,5,6,3122,4,4,7,1,0,0
28,1,0,4,7,3125,7,7,4,0,1,0
25,1,0,4,7,3124,7,6,8,0,1,0
28,1,0,4,7,3127,7,7,6,0,1,0
28,1,0,4,7,3128,6,6,7,0,1,0
28,1,0,4,7,3129,7,6,7,0,1,0
28,1,1,5,5,3131,7,7,7,0,0,1
37,1,0,4,4,3133,7,7,7,0,0,1
25,1,0,1,6,3135,5,5,7,1,0,0
51,1,0,1,5,3142,7,7,8,0,0,1
23,1,1,4,7,3144,7,7,8,0,0,1
19,0,0,3,5,3150,7,7,6,0,0,1
24,1,1,4,5,3155,7,7,6,0,0,1
25,1,0,4,7,3147,7,6,8,0,0,1
32,1,1,5,7,3163,6,6,8,0,0,1
32,1,1,4,6,3164,5,6,5,0,0,1
38,1,0,4,3,3166,3,4,7,1,0,0
41,1,1,1,4,3165,7,7,7,0,0,1
52,1,0,2,4,3172,6,6,3,1,0,0
29,0,1,4,7,3173,4,5,3,0,1,0
31,1,0,1,3,3175,6,6,8,0,0,1
22,1,1,2,7,3345,6,6,6,1,0,0
24,1,0,2,3,3332,5,6,1,1,0,0
34,1,0,1,5,3335,6,5,7,0,0,1
39,1,0,1,7,3370,4,4,8,0,0,1
29,1,1,4,7,3346,4,7,3,0,0,1
27,0,0,4,6,3388,4,3,6,0,0,1
68,1,0,2,4,3380,6,6,7,1,0,0
70,1,0,5,3,3393,4,3,3,0,0,1
34,1,0,2,6,3408,6,5,5,0,0,1
38,1,1,3,5,3415,5,6,6,0,0,1
35,1,0,4,6,3379,4,5,6,0,0,1
28,0,1,4,6,3400,5,6,8,0,0,1
38,1,0,4,4,3394,7,7,4,0,0,1
28,1,1,4,7,3377,6,6,6,0,0,1
53,1,1,4,6,3424,3,4,8,1,0,0
27,1,0,4,4,3434,4,4,0,0,0,1
47,1,1,4,4,3436,7,7,6,0,0,1
29,1,0,4,4,3429,6,6,8,0,0,1
52,1,0,4,5,3437,5,6,8,0,0,1
35,1,1,4,7,3362,7,6,8,0,0,1
45,0,1,4,6,3356,6,6,6,0,0,1
34,1,0,0,1,3396,6,7,5,0,0,1
19,0,0,1,5,3447,6,3,4,1,0,0
34,1,0,4,7,3451,7,7,6,0,0,1
30,1,0,4,6,3460,5,5,5,0,0,1
29,1,0,4,7,3458,5,5,5,0,0,1
25,1,1,5,5,3343,6,6,8,0,0,1
26,1,0,4,6,3443,5,3,6,0,0,1
53,1,0,4,3,3470,6,7,8,0,0,1
30,1,1,4,6,3468,6,5,6,0,0,1
25,1,0,4,6,3477,7,7,8,0,0,1
26,1,1,4,5,3478,7,6,8,0,0,1
43,1,1,3,7,3488,5,7,8,1,0,0
28,1,1,4,5,3489,6,5,5,0,0,1
30,1,0,4,7,3414,3,2,8,0,0,1
40,1,1,4,4,3504,6,4,6,1,0,0
20,1,1,4,6,3508,5,7,8,0,0,1
60,1,0,2,6,3510,7,7,7,0,0,1
59,1,1,3,4,3520,5,6,7,0,0,1
37,1,0,5,6,3530,7,7,5,0,0,1
34,1,0,2,3,3541,7,6,2,1,0,0
39,1,0,5,4,3544,7,7,8,0,0,1
53,1,0,6,5,3533,5,5,7,1,0,0
28,1,0,2,4,3550,6,6,8,0,0,1
36,1,0,4,5,3552,6,6,7,1,0,0
39,1,0,6,7,3561,5,4,5,0,0,1
71,1,0,5,5,3569,6,6,8,0,0,1
22,1,0,2,5,3574,7,7,3,0,0,1
25,0,1,4,5,3575,6,6,8,0,0,1
66,1,0,3,5,3581,7,7,1,0,0,1
39,1,0,2,2,3580,7,5,8,1,0,0
30,1,0,4,5,3588,6,6,4,0,0,1
29,1,1,5,6,3589,6,5,4,0,0,1
26,1,0,4,6,3590,6,6,7,0,0,1
44,1,0,4,6,3593,6,5,6,1,0,0
30,1,0,4,7,3598,3,3,5,1,0,0
24,1,0,5,4,3606,7,7,8,0,0,1
34,1,0,5,7,3613,6,5,6,0,0,1
49,1,0,0,4,3616,4,6,3,1,0,0
25,1,1,5,7,3618,6,7,8,0,0,1
27,1,0,2,6,3622,5,6,7,0,0,1
24,1,1,4,7,3628,7,7,8,0,0,1
36,1,0,4,4,3630,7,7,6,0,0,1
34,0,0,5,5,3625,7,7,4,0,0,1
30,0,0,4,4,3643,5,4,8,1,0,0
20,1,0,1,7,3653,7,6,5,0,0,1
49,1,0,1,3,3661,5,4,3,1,0,0
24,1,1,5,7,3656,7,6,8,0,0,1
24,1,1,5,7,3662,6,7,8,0,0,1
41,1,0,4,5,3664,5,4,4,0,0,1
24,1,1,5,6,3658,7,6,8,0,0,1
45,0,1,4,6,3666,5,4,6,0,0,1
32,1,0,3,5,3669,7,7,3,0,0,1
35,1,1,5,7,3671,6,6,6,0,0,1
33,0,0,1,4,3673,6,7,5,1,0,0
23,1,0,1,4,3676,7,4,3,0,0,1
38,1,0,5,6,3681,5,5,8,0,0,1
32,1,0,5,6,3685,3,4,4,0,1,0
50,1,0,4,7,3682,6,7,8,0,0,1
24,1,1,5,7,3688,7,7,8,0,0,1
23,1,0,1,4,3683,6,7,7,0,0,1
32,1,0,4,6,3690,5,5,7,0,0,1
24,1,1,5,7,3689,7,6,8,0,0,1
29,1,0,4,6,3697,6,5,5,0,0,1
29,1,0,5,7,3695,7,6,8,0,0,1
32,1,0,5,7,3696,7,6,8,0,0,1
26,1,0,4,6,3704,5,6,7,0,0,1
26,0,0,4,5,3705,5,5,7,0,0,1
32,1,0,5,6,3706,6,7,8,0,0,1
25,1,1,4,5,3707,7,5,6,0,1,0
59,1,0,5,6,3713,6,7,5,0,0,1
34,1,0,4,6,3712,5,3,5,1,0,0
32,1,0,4,5,3745,6,6,4,0,0,1
42,1,0,5,6,3748,6,6,8,0,0,1
55,1,0,4,5,3749,6,6,8,0,0,1
38,1,0,5,6,3732,5,6,6,0,0,1
26,1,0,1,5,3744,7,3,7,1,0,0
50,1,0,3,6,3761,6,6,8,0,0,1
31,0,1,2,7,3740,7,7,7,0,0,1
36,1,0,4,6,3762,7,6,5,0,0,1
51,1,0,4,4,3738,6,4,7,0,0,1
38,1,0,4,6,3774,7,6,8,0,0,1
32,1,0,4,6,3769,7,6,7,0,0,1
44,1,0,1,4,3747,4,1,0,0,1,0
35,1,0,4,3,3771,7,7,6,0,0,1
24,1,0,4,5,3746,7,6,6,0,0,1
25,1,0,4,7,3756,7,6,4,0,0,1
45,1,0,4,5,3775,6,4,6,1,0,0
49,0,1,5,7,3768,6,7,6,1,0,0
30,1,0,5,6,3741,4,5,5,0,1,0
33,1,1,5,5,3735,7,6,8,1,0,0
41,1,0,4,7,3795,7,6,7,0,0,1
28,0,0,4,6,3791,7,7,8,0,1,0
35,1,0,4,4,3799,5,6,8,0,0,1
48,1,0,4,5,3727,7,7,7,0,0,1
30,1,0,5,7,3767,4,5,8,0,1,0
32,1,0,4,5,3776,6,6,6,0,0,1
37,0,0,5,5,3803,4,4,8,1,0,0
41,1,0,3,7,3804,7,7,7,0,0,1
50,1,1,2,6,3808,7,4,8,1,0,0
40,1,1,4,6,3817,6,7,5,0,0,1
33,1,0,4,6,3778,6,6,7,1,0,0
21,1,1,2,5,3823,7,7,7,0,0,1
25,1,0,4,5,3827,7,7,6,0,0,1
33,1,0,3,7,3844,6,5,3,0,0,1
25,0,0,5,3,3838,7,7,5,0,1,0
39,1,0,2,5,3842,5,6,5,0,0,1
36,1,1,5,7,3846,5,7,8,0,0,1
25,1,0,4,7,3845,7,7,4,0,0,1
35,1,0,3,5,3850,5,6,4,1,0,0
25,1,1,4,6,3851,4,6,5,0,0,1
29,0,1,4,6,505,6,6,5,0,0,1
25,1,0,4,7,3835,7,6,4,0,0,1
62,1,0,1,2,3856,6,4,8,1,0,0
25,1,0,4,6,3857,6,5,7,0,0,1
29,1,0,1,5,3860,5,1,7,1,0,0
33,1,0,4,6,3864,7,7,6,0,0,1
33,1,0,1,6,3853,5,6,7,0,0,1
22,1,1,3,6,3861,7,7,7,0,0,1
40,1,0,4,6,3867,4,5,2,1,0,0
47,1,0,4,5,3855,7,7,8,0,0,1
30,1,1,4,5,3872,6,6,8,1,0,0
29,1,1,4,4,3876,5,7,5,0,1,0
47,1,1,4,6,3878,3,6,4,0,0,1
31,1,0,4,6,3880,5,6,7,0,0,1
28,0,1,4,6,3881,6,6,5,0,0,1
25,0,1,4,6,3888,6,5,8,0,0,1
28,0,1,4,6,3884,5,6,5,0,0,1
36,1,0,4,5,3893,6,7,3,0,0,1
38,1,0,2,7,3901,7,7,4,1,0,0
23,1,0,3,6,3905,6,5,6,1,0,0
39,1,0,1,5,3904,5,7,0,0,0,1
30,1,0,5,7,3906,7,6,6,0,0,1
31,1,1,5,6,3903,7,5,8,0,0,1
29,1,0,4,6,3910,7,6,8,0,0,1
63,1,0,2,5,3909,6,6,8,0,0,1
25,1,0,4,7,3911,7,6,3,0,0,1
27,1,1,5,5,3916,5,6,5,0,1,0
25,1,0,4,7,3918,5,7,7,1,0,0
45,1,1,1,6,3922,6,7,7,0,0,1
55,1,0,5,6,3923,5,6,8,0,0,1
31,0,1,4,5,3976,7,6,5,1,0,0
27,1,0,5,7,3962,7,6,7,0,0,1
30,1,0,1,4,3978,6,7,4,0,0,1
42,1,0,4,3,3993,5,6,7,1,0,0
23,1,1,4,7,3995,7,7,8,0,0,1
43,1,0,2,6,3997,7,7,6,1,0,0
38,1,0,1,5,4011,6,5,8,1,0,0
61,1,0,5,6,4013,6,4,7,0,0,1
25,1,0,4,7,4012,6,7,7,0,0,1
26,1,0,4,5,4014,7,6,7,1,0,0
37,1,0,2,5,4022,5,6,7,1,0,0
25,1,0,4,6,4026,7,6,7,0,0,1
27,1,1,4,5,4034,5,6,5,0,0,1
39,1,0,4,6,4035,6,6,8,0,0,1
24,1,0,5,4,4043,7,7,8,0,0,1
25,0,0,5,4,4054,6,6,8,0,0,1
33,1,0,4,6,4051,6,6,8,1,0,0
46,1,0,5,5,4055,6,7,6,0,0,1
25,1,0,4,5,4063,6,6,6,0,0,1
25,1,0,4,6,4056,6,5,3,0,0,1
24,0,1,4,5,4064,7,7,8,0,0,1
25,1,1,4,6,4065,5,7,8,1,0,0
31,1,1,3,6,4066,7,7,6,0,0,1
24,1,1,4,7,4070,7,7,8,0,0,1
25,1,0,4,5,4072,6,6,4,0,0,1
43,1,0,1,6,4076,5,3,8,1,0,0
37,1,1,4,6,4077,7,6,7,0,0,1
32,1,0,4,5,4082,5,6,6,1,0,0
32,1,0,4,5,4083,4,6,4,0,0,1
34,1,1,4,6,4090,5,6,6,0,0,1
18,1,0,1,7,4092,6,7,7,0,0,1
24,1,1,5,7,4096,7,7,8,0,0,1
24,1,1,5,7,4097,7,6,8,0,0,1
24,1,1,5,7,4095,7,6,8,0,0,1
24,1,1,5,7,4100,7,6,8,0,0,1
33,1,1,4,6,4111,3,4,5,1,0,0
